id,solutionState,person,solution,organization
1150,1,904,2,NULL
1151,1,1286,2,NULL
1152,1,1294,2,NULL
1153,1,1297,2,NULL
1154,1,899,2,NULL
1155,2,1292,2,NULL
1156,1,1307,2,NULL
1157,2,1681,2,NULL
1158,2,1681,3,NULL
1159,2,1682,3,NULL
1160,2,1682,2,NULL
1161,2,1686,3,NULL
1162,2,1686,5,NULL
1163,2,1686,2,NULL
1164,1,1291,2,NULL
1165,1,899,5,NULL
1166,1,1314,2,NULL
1167,1,1314,5,NULL
1168,1,1687,2,NULL
1169,2,1315,5,NULL
1170,1,1702,3,NULL
1171,1,1702,2,NULL
1172,1,1702,5,NULL
1173,1,1703,2,NULL
1174,1,1703,5,NULL
1175,1,1703,3,NULL
1176,1,1703,4,NULL
1177,1,1705,2,NULL
1178,1,1705,3,NULL
1179,1,1705,5,NULL
1180,1,1715,5,NULL
1181,1,1715,2,NULL
1182,1,1715,3,NULL
1183,1,1717,2,NULL
1184,1,1717,5,NULL
1185,2,1719,5,NULL
1186,2,1719,2,NULL
1187,2,1719,3,NULL
1188,1,1723,2,NULL
1189,1,1723,3,NULL
1190,1,1723,5,NULL
1191,2,1724,3,NULL
1192,2,1725,5,NULL
1193,2,1724,5,NULL
1194,1,1728,3,NULL
1195,1,1728,5,NULL
1196,1,1728,2,NULL
1197,1,1729,3,NULL
1198,1,1304,2,NULL
1199,1,1740,5,NULL
1200,1,1740,2,NULL
1201,1,1740,3,NULL
1202,1,1302,2,NULL
1203,1,1302,5,NULL
1204,1,594,6,NULL
1205,1,1290,2,NULL
1206,1,1290,5,NULL
1207,1,1743,2,NULL
1208,1,1743,3,NULL
1209,1,1743,5,NULL
1210,2,1745,5,NULL
1211,2,1745,2,NULL
1212,2,1745,3,NULL
1213,2,1747,2,NULL
1214,2,1747,3,NULL
1215,1,1750,5,NULL
1216,1,1750,3,NULL
1217,1,1750,2,NULL
1218,1,1299,2,NULL
1219,1,1299,5,NULL
1220,1,1306,2,NULL
1221,1,1306,5,NULL
1222,1,1751,2,NULL
1223,1,1751,3,NULL
1224,1,1751,5,NULL
1225,1,1752,2,NULL
1226,1,1752,5,NULL
1227,1,1752,3,NULL
1228,1,1299,6,NULL
1229,1,1756,2,NULL
1230,1,1756,3,NULL
1231,1,1756,5,NULL
1232,2,1303,2,NULL
1233,2,1303,5,NULL
1234,2,1303,6,NULL
1235,1,904,5,NULL
1236,1,904,6,NULL
1237,1,760,2,NULL
1238,2,1760,2,NULL
1239,2,1760,3,NULL
1240,2,764,2,NULL
1241,1,766,2,NULL
1242,2,767,2,NULL
1243,1,1814,3,NULL
1244,1,1814,2,NULL
1245,1,1814,5,NULL
1246,2,1725,3,NULL
1247,2,1837,2,NULL
1248,2,1837,3,NULL
1249,2,1833,3,NULL
1250,2,1833,2,NULL
1251,2,1841,2,NULL
1252,2,1841,3,NULL
1253,2,1842,2,NULL
1254,2,1842,3,NULL
1255,1,1851,2,NULL
1256,1,1851,3,NULL
1257,1,1851,3,NULL
1258,1,1844,2,NULL
1259,1,1845,2,NULL
1260,1,1316,2,NULL
1261,1,1854,2,NULL
1262,2,1855,2,NULL
1263,2,1855,3,NULL
1264,2,1855,6,NULL
1265,1,1858,2,NULL
1266,1,1858,6,NULL
1267,1,1858,3,NULL
1268,2,792,3,NULL
1269,2,792,2,NULL
1270,2,1882,2,NULL
1271,2,1882,5,NULL
1272,2,1882,3,NULL
1273,2,1883,2,NULL
1274,2,1883,3,NULL
1275,2,1883,5,NULL
1276,2,1888,2,NULL
1277,2,1888,3,NULL
1278,2,1888,6,NULL
1279,1,1889,2,NULL
1280,1,1889,3,NULL
1281,1,1889,6,NULL
1282,2,1890,2,NULL
1283,2,1890,3,NULL
1284,2,1891,2,NULL
1285,2,1891,3,NULL
1286,1,1849,2,NULL
1287,1,1849,5,NULL
1288,1,1897,2,NULL
1289,1,1419,3,NULL
1290,2,1898,2,NULL
1291,2,1898,3,NULL
1292,1,1900,2,NULL
1293,1,1900,3,NULL
1294,1,1901,2,NULL
1295,1,1897,5,NULL
1296,1,1897,3,NULL
1297,1,1901,3,NULL
1298,1,1902,2,NULL
1299,1,1902,3,NULL
1300,1,1903,2,NULL
1301,1,1903,3,NULL
1302,1,1904,2,NULL
1303,1,1904,3,NULL
1304,1,1905,2,NULL
1305,1,1905,3,NULL
1306,1,1908,2,NULL
1307,1,1908,3,NULL
1308,1,1909,2,NULL
1309,1,1909,6,NULL
1310,1,1909,5,NULL
1311,1,1909,3,NULL
1312,1,1931,2,NULL
1313,1,1931,3,NULL
1314,1,1931,6,NULL
1315,1,1932,2,NULL
1316,1,1932,3,NULL
1317,1,1932,6,NULL
1318,1,622,2,NULL
1319,1,622,3,NULL
1320,1,622,6,NULL
1321,2,1952,2,NULL
1322,2,1952,3,NULL
1323,2,1954,2,NULL
1324,2,1954,5,NULL
1325,1,1958,2,NULL
1327,1,1958,3,NULL
1328,1,1958,5,NULL
1329,1,1958,6,NULL
1330,2,1973,2,NULL
1331,2,1973,6,NULL
1332,1,1976,2,NULL
1333,1,1976,6,NULL
1334,1,1976,5,NULL
1335,1,1982,2,NULL
1336,1,1982,3,NULL
1337,1,1982,6,NULL
1343,1,1988,2,NULL
1344,1,1988,3,NULL
1347,1,1991,2,NULL
1348,1,1991,3,NULL
1350,1,1993,2,NULL
1353,1,1996,2,NULL
1356,2,1999,2,NULL
1370,1,2013,2,NULL
1372,1,2015,2,NULL
1373,1,2016,2,NULL
1374,1,2016,3,NULL
1377,1,2019,2,NULL
1378,1,2019,3,NULL
1379,1,2030,2,NULL
1380,1,2030,3,NULL
1381,1,2032,2,NULL
1382,1,2032,3,NULL
1383,1,2033,2,NULL
1384,1,2033,3,NULL
1385,1,2035,2,NULL
1386,1,2035,3,NULL
1387,1,882,6,NULL
1388,1,882,6,NULL
1389,1,882,6,NULL
1390,2,2037,2,NULL
1391,2,2037,5,NULL
1392,2,2037,3,NULL
1393,2,2040,2,NULL
1394,2,2040,5,NULL
1395,2,2040,3,NULL
1396,2,2043,2,NULL
1397,2,2043,5,NULL
1398,2,2043,3,NULL
1399,1,2046,2,NULL
1400,2,2048,2,NULL
1401,2,2048,3,NULL
1402,2,2048,5,NULL
1403,2,2051,2,NULL
1404,2,2051,5,NULL
1405,2,2051,3,NULL
1406,1,2054,2,NULL
1407,1,2054,3,NULL
1417,1,2069,2,NULL
1418,2,2070,2,NULL
1419,2,2070,3,NULL
1420,2,2070,6,NULL
1421,2,2072,2,NULL
1422,2,2072,3,NULL
1423,2,2072,5,NULL
1424,1,2077,2,NULL
1425,1,2077,6,NULL
1426,1,2077,5,NULL
1427,1,2077,3,NULL
1428,1,2078,2,NULL
1429,1,2078,3,NULL
1430,1,2079,2,NULL
1431,1,2079,3,NULL
1432,1,2080,2,NULL
1433,1,2081,2,NULL
1434,1,147,2,NULL
1435,1,147,5,NULL
1436,2,2082,2,NULL
1437,2,2082,3,NULL
1438,1,1429,6,NULL
1439,1,2083,2,NULL
1440,1,2083,6,NULL
1441,1,2083,3,NULL
1442,3,2084,2,NULL
1443,3,2084,6,NULL
1444,3,2084,3,NULL
1445,1,2085,2,NULL
1446,1,2085,3,NULL
1447,1,2085,6,NULL
1448,1,2086,2,NULL
1449,1,2086,3,NULL
1450,1,2090,2,NULL
1451,2,2090,5,NULL
1452,2,2090,6,NULL
1453,1,2090,3,NULL
1454,1,2097,2,NULL
1455,1,2097,3,NULL
1456,1,1295,2,NULL
1457,1,1394,2,NULL
1458,1,1310,2,NULL
1459,2,2099,2,NULL
1460,2,2099,3,NULL
1461,1,2103,2,NULL
1462,1,2103,3,NULL
1463,2,2104,2,NULL
1464,2,2104,6,NULL
1465,2,2104,3,NULL
1466,1,2105,2,NULL
1467,1,2106,2,NULL
1468,1,2108,2,NULL
1469,1,2108,3,NULL
1470,1,2109,2,NULL
1471,1,2109,3,NULL
1476,1,2114,2,NULL
1477,1,2114,3,NULL
1478,1,2115,2,NULL
1479,1,2115,3,NULL
1480,1,2115,6,NULL
1481,1,2115,5,NULL
1482,1,2119,2,NULL
1483,1,594,20,NULL
1484,1,1419,20,NULL
1485,1,1429,20,NULL
1486,1,2120,2,NULL
1487,1,2120,3,NULL
1488,2,2121,2,NULL
1489,2,2121,3,NULL
1490,2,2128,2,NULL
1491,2,2128,3,NULL
1492,1,2129,2,NULL
1493,1,2130,2,NULL
1494,1,2133,2,NULL
1495,1,2139,2,NULL
1496,1,2139,3,NULL
1497,2,2140,2,NULL
1498,2,2140,3,NULL
1499,2,2140,20,NULL
1500,2,2140,5,NULL
1501,1,2144,2,NULL
1502,1,2145,2,NULL
1503,1,2146,2,NULL
1504,2,2147,2,NULL
1505,2,2147,5,NULL
1506,2,2147,3,NULL
1507,2,2147,20,NULL
1508,1,2151,2,NULL
1509,2,2153,2,NULL
1510,2,2153,3,NULL
1511,2,2153,20,NULL
1512,2,2154,2,NULL
1513,2,2154,20,NULL
1514,2,2154,3,NULL
1515,1,2159,2,NULL
1516,1,2159,3,NULL
1517,1,2159,20,NULL
1518,1,1849,3,NULL
1519,1,2160,2,NULL
1520,1,2160,3,NULL
1521,1,2163,2,NULL
1522,1,2163,3,NULL
1523,2,2164,2,NULL
1524,2,2164,20,NULL
1525,2,2164,3,NULL
1526,1,2170,2,NULL
1527,2,2171,2,NULL
1528,1,2172,2,NULL
1529,1,2172,3,NULL
1530,2,2176,2,NULL
1531,2,2176,20,NULL
1532,2,2176,3,NULL
1533,2,2177,2,NULL
1534,2,2177,3,NULL
1535,2,2177,20,NULL
1536,2,2178,2,NULL
1537,2,2178,3,NULL
1538,2,2178,20,NULL
1539,1,2186,2,NULL
1540,1,2186,3,NULL
1541,2,2187,2,NULL
1542,2,2187,3,NULL
1543,1,2188,2,NULL
1544,1,2188,20,NULL
1545,1,2188,3,NULL
1546,1,2188,5,NULL
1547,1,2189,2,NULL
1548,2,2190,2,NULL
1549,2,2190,3,NULL
1550,2,2192,2,NULL
1551,2,2192,20,NULL
1552,2,2192,3,NULL
1553,1,2196,2,NULL
1554,1,2196,3,NULL
1555,1,2200,2,NULL
1556,1,2200,3,NULL
1557,1,2202,2,NULL
1558,1,2202,3,NULL
1559,1,2207,2,NULL
1560,1,2207,3,NULL
1561,1,2208,2,NULL
1562,1,2208,3,NULL
1563,1,2208,20,NULL
1564,2,2231,2,NULL
1565,2,2231,3,NULL
1566,2,2231,20,NULL
1567,1,2245,2,NULL
1568,1,2245,3,NULL
1569,1,2249,2,NULL
1570,1,2249,20,NULL
1571,1,2251,2,NULL
1572,1,2252,2,NULL
1573,2,2256,2,NULL
1574,2,2256,20,NULL
1575,2,2257,2,NULL
1576,2,2257,20,NULL
1577,2,2258,2,NULL
1578,2,2258,20,NULL
1579,1,2260,2,NULL
1580,1,2260,20,NULL
1581,1,2264,2,NULL
1582,1,2264,20,NULL
1583,1,2266,2,NULL
1584,1,2266,20,NULL
1585,1,2266,3,NULL
1586,2,2268,2,NULL
1587,2,2268,20,NULL
1588,1,2269,2,NULL
1589,1,2270,2,NULL
1590,1,2270,20,NULL
1591,1,2271,2,NULL
1592,1,2271,20,NULL
1593,1,2272,2,NULL
1594,1,2272,20,NULL
1595,1,2274,2,NULL
1596,1,2274,3,NULL
1597,1,2275,2,NULL
1598,1,2275,20,NULL
1599,1,2276,2,NULL
1600,1,2276,20,NULL
1601,1,2275,3,NULL
1602,1,2275,5,NULL
1603,1,2275,6,NULL
1604,1,2276,3,NULL
1605,1,2276,5,NULL
1606,1,2276,6,NULL
1607,1,2280,2,NULL
1608,1,2280,3,NULL
1609,1,2282,2,NULL
1610,1,2282,20,NULL
1611,1,2285,2,NULL
1612,1,2285,20,NULL
1613,1,2288,2,NULL
1614,1,2288,3,NULL
1615,1,2290,2,NULL
1616,1,2290,20,NULL
1617,1,2291,2,NULL
1618,1,2291,20,NULL
1619,1,2292,2,NULL
1620,1,2292,20,NULL
1621,1,2293,2,NULL
1622,1,2293,20,NULL
1623,1,2295,2,NULL
1624,1,2295,20,NULL
1625,1,2296,2,NULL
1626,1,2296,20,NULL
1627,1,2297,2,NULL
1628,1,2297,20,NULL
1629,2,2298,2,NULL
1630,2,2298,20,NULL
1631,1,2299,2,NULL
1632,1,2299,20,NULL
1633,1,2300,2,NULL
1634,1,2300,20,NULL
1635,1,2301,2,NULL
1636,1,2301,20,NULL
1637,1,2302,2,NULL
1638,1,2302,20,NULL
1639,1,2303,2,NULL
1640,1,2303,20,NULL
1641,1,2304,2,NULL
1642,1,2304,3,NULL
1643,1,2312,2,NULL
1644,1,2312,3,NULL
1645,1,2325,2,NULL
1646,1,2325,20,NULL
1647,1,2326,2,NULL
1648,1,2326,20,NULL
1649,1,2327,2,NULL
1650,1,2327,20,NULL
1651,1,2328,2,NULL
1652,1,2328,20,NULL
1653,2,2347,2,NULL
1654,2,2347,3,NULL
1655,2,2364,2,NULL
1656,2,2364,3,NULL
1657,2,2364,20,NULL
1658,1,2368,2,NULL
1659,1,2368,20,NULL
1660,1,2368,3,NULL
1661,1,2370,2,NULL
1662,1,2370,3,NULL
1663,1,2370,20,NULL
1664,1,2374,2,NULL
1665,1,2374,20,NULL
1666,1,2376,2,NULL
1667,1,2376,20,NULL
1668,1,2377,2,NULL
1669,1,2377,20,NULL
1670,2,2378,2,NULL
1671,2,2378,20,NULL
1672,2,2378,3,NULL
1673,1,2381,2,NULL
1674,1,2381,20,NULL
1675,1,2386,2,NULL
1676,1,2386,20,NULL
1677,1,2393,2,NULL
1678,1,2393,20,NULL
1679,1,2396,2,NULL
1680,1,2396,20,NULL
1681,1,2397,2,NULL
1682,1,2397,20,NULL
1683,1,2398,2,NULL
1684,1,2398,20,NULL
1685,1,2399,2,NULL
1686,1,2399,20,NULL
1687,1,2291,3,NULL
1688,2,2400,2,NULL
1689,2,2400,3,NULL
1690,2,2403,2,NULL
1691,2,2403,20,NULL
1698,1,570,3,NULL
1699,1,2413,2,NULL
1700,1,2413,3,NULL
1701,1,2414,2,NULL
1702,1,2414,20,NULL
1705,1,2170,3,NULL
1706,2,2417,2,NULL
1707,2,2417,20,NULL
1708,1,2418,2,NULL
1709,1,2418,20,NULL
1710,1,2419,2,NULL
1711,1,2419,20,NULL
1712,1,2420,2,NULL
1713,1,2420,20,NULL
1714,1,2421,2,NULL
1715,1,2421,20,NULL
1716,1,2422,2,NULL
1717,1,2422,20,NULL
1718,1,2423,2,NULL
1719,1,2423,20,NULL
1720,1,2424,2,NULL
1721,1,2424,20,NULL
1722,1,2425,2,NULL
1723,1,2425,20,NULL
1724,1,2426,2,NULL
1725,1,2426,20,NULL
1726,2,2429,2,NULL
1727,2,2429,20,NULL
1728,1,2432,2,NULL
1729,1,2432,20,NULL
1730,1,2433,2,NULL
1731,1,2433,20,NULL
1732,1,2434,2,NULL
1733,1,2434,20,NULL
1734,1,2435,2,NULL
1735,1,2435,20,NULL
1736,1,2436,2,NULL
1737,1,2436,20,NULL
1738,1,2437,2,NULL
1739,1,2437,20,NULL
1740,1,2438,2,NULL
1741,1,2438,3,NULL
1742,1,2439,2,NULL
1743,1,2439,20,NULL
1744,1,2440,2,NULL
1745,1,2440,20,NULL
1746,1,2441,2,NULL
1747,1,2441,20,NULL
1748,1,2445,2,NULL
1749,1,2445,20,NULL
1750,1,2446,2,NULL
1751,1,2446,20,NULL
1752,1,2447,2,NULL
1753,1,2447,20,NULL
1754,1,2449,2,NULL
1755,1,2449,20,NULL
1756,2,2450,2,NULL
1757,2,2450,3,NULL
1758,1,2455,2,NULL
1759,1,2455,20,NULL
1760,1,2456,2,NULL
1761,1,2456,20,NULL
1762,1,2457,2,NULL
1763,1,2457,20,NULL
1764,1,2458,2,NULL
1765,1,2458,20,NULL
1766,1,2459,2,NULL
1767,1,2459,20,NULL
1768,1,2460,2,NULL
1769,1,2460,20,NULL
1770,1,2461,2,NULL
1771,1,2461,20,NULL
1772,1,2462,2,NULL
1773,1,2462,20,NULL
1774,1,2463,2,NULL
1775,1,2463,20,NULL
1776,1,2466,2,NULL
1777,1,2466,20,NULL
1778,1,2467,2,NULL
1779,1,2467,20,NULL
1780,1,2468,2,NULL
1781,1,2468,20,NULL
1782,1,2469,2,NULL
1783,1,2469,20,NULL
1784,1,2470,2,NULL
1785,1,2470,20,NULL
1786,1,2471,2,NULL
1787,1,2471,20,NULL
1788,1,2472,2,NULL
1789,1,2472,20,NULL
1790,1,2473,2,NULL
1791,1,2473,20,NULL
1792,1,2474,2,NULL
1793,1,2474,20,NULL
1794,1,2475,2,NULL
1795,1,2475,20,NULL
1796,2,2476,2,NULL
1797,2,2476,20,NULL
1798,1,2477,2,NULL
1799,1,2477,20,NULL
1800,1,2479,2,NULL
1801,1,2479,20,NULL
1802,1,2480,2,NULL
1803,1,2480,20,NULL
1804,1,2481,2,NULL
1805,1,2481,20,NULL
1806,1,2482,2,NULL
1807,1,2482,20,NULL
1808,1,2483,2,NULL
1809,1,2483,20,NULL
1810,2,2484,2,NULL
1811,2,2484,3,NULL
1812,2,2485,2,NULL
1813,2,2485,3,NULL
1814,1,2251,6,NULL
1815,1,2492,2,NULL
1816,1,2492,20,NULL
1817,1,2130,6,NULL
1818,1,2493,2,NULL
1819,1,2493,20,NULL
1820,1,2494,2,NULL
1821,1,2494,3,NULL
1822,1,2251,5,NULL
1823,1,2130,5,NULL
1824,1,2495,2,NULL
1825,1,2495,20,NULL
1826,1,2496,2,NULL
1827,1,2496,20,NULL
1828,1,2497,2,NULL
1829,1,2497,3,NULL
1830,1,1715,6,NULL
1831,1,2500,2,NULL
1832,1,2500,20,NULL
1833,1,2501,2,NULL
1834,1,2501,20,NULL
1835,1,2502,2,NULL
1836,1,2502,20,NULL
1837,1,2503,2,NULL
1838,1,2503,20,NULL
1839,1,2504,2,NULL
1840,1,2504,20,NULL
1841,1,2505,2,NULL
1842,1,2505,20,NULL
1843,1,2506,2,NULL
1844,1,2506,20,NULL
1845,1,2507,2,NULL
1846,1,2507,20,NULL
1847,1,2508,2,NULL
1848,1,2508,20,NULL
1849,1,2509,2,NULL
1850,1,2509,20,NULL
1851,1,2510,2,NULL
1852,1,2510,20,NULL
1853,1,2511,2,NULL
1854,1,2511,20,NULL
1855,1,2512,2,NULL
1856,1,2512,3,NULL
1857,2,2513,2,NULL
1858,2,2513,3,NULL
1859,1,2516,2,NULL
1860,1,2516,3,NULL
1861,1,2517,2,NULL
1862,1,2517,3,NULL
1863,1,2518,2,NULL
1864,1,2518,20,NULL
1865,2,2519,2,NULL
1866,2,2519,3,NULL
1867,1,2521,2,NULL
1868,1,2521,20,NULL
1869,1,2522,2,NULL
1870,1,2522,20,NULL
1871,2,2534,2,NULL
1872,2,2534,3,NULL
1873,1,2539,2,NULL
1874,1,2539,20,NULL
1875,1,2540,2,NULL
1876,1,2540,20,NULL
1877,1,2541,2,NULL
1878,1,2541,20,NULL
1879,1,2542,2,NULL
1880,1,2542,20,NULL
1881,1,2543,2,NULL
1882,1,2543,20,NULL
1883,1,2544,2,NULL
1884,1,2544,20,NULL
1885,1,2553,2,NULL
1886,1,2553,3,NULL
1887,1,2553,3,NULL
1888,1,2554,2,NULL
1889,1,2554,20,NULL
1890,1,2555,2,NULL
1891,1,2555,20,NULL
1892,1,2557,2,NULL
1893,1,2557,20,NULL
1894,1,2558,2,NULL
1895,1,2558,20,NULL
1896,2,2298,3,NULL
1897,1,2560,2,NULL
1898,1,2560,20,NULL
1899,1,2561,2,NULL
1900,1,2561,20,NULL
1901,1,2562,2,NULL
1902,1,2562,3,NULL
1903,1,2563,2,NULL
1904,1,2563,3,NULL
1905,2,2565,2,NULL
1906,2,2565,3,NULL
1907,1,2566,2,NULL
1908,1,2566,3,NULL
1909,1,2567,2,NULL
1910,1,2567,3,NULL
1911,1,2568,2,NULL
1912,1,2569,2,NULL
1913,1,2569,3,NULL
1914,1,2570,2,NULL
1915,1,2570,3,NULL
1916,1,2571,2,NULL
1917,1,2571,3,NULL
1918,1,2575,2,NULL
1919,1,2575,20,NULL
1920,1,2577,2,NULL
1921,1,2577,20,NULL
1922,1,2578,2,NULL
1923,1,2578,20,NULL
1924,1,2579,2,NULL
1925,1,2579,20,NULL
1926,1,2580,2,NULL
1927,1,2580,20,NULL
1928,1,2581,2,NULL
1929,1,2581,20,NULL
1930,1,2582,2,NULL
1931,1,2582,20,NULL
1961,1,2612,2,NULL
1962,1,2612,20,NULL
1963,1,2613,2,NULL
1964,1,2613,20,NULL
1965,1,2614,2,NULL
1966,1,2614,20,NULL
1967,1,2615,2,NULL
1968,1,2615,20,NULL
1969,1,2616,2,NULL
1970,1,2616,20,NULL
1971,1,2617,2,NULL
1972,1,2617,20,NULL
1973,1,2618,2,NULL
1974,1,2618,20,NULL
1975,1,2619,2,NULL
1976,1,2619,20,NULL
1977,1,2620,2,NULL
1978,1,2620,20,NULL
1979,1,2621,2,NULL
1980,1,2621,20,NULL
1981,1,2625,2,NULL
1982,1,2625,20,NULL
1983,1,2627,2,NULL
1984,1,2627,20,NULL
1985,1,2628,2,NULL
1986,1,2628,20,NULL
1987,1,2630,2,NULL
1988,1,2630,20,NULL
1989,1,2631,2,NULL
1990,1,2631,20,NULL
1991,1,2632,2,NULL
1992,1,2632,20,NULL
1993,1,2633,2,NULL
1994,1,2633,20,NULL
1995,1,2634,2,NULL
1996,1,2634,20,NULL
1997,1,2635,2,NULL
1998,1,2635,20,NULL
1999,1,2636,2,NULL
2000,1,2636,20,NULL
2001,1,2637,2,NULL
2002,1,2637,20,NULL
2003,1,2638,2,NULL
2004,1,2638,20,NULL
2005,1,2639,2,NULL
2006,1,2639,20,NULL
2007,1,2640,2,NULL
2008,1,2640,20,NULL
2009,1,2641,2,NULL
2010,1,2641,20,NULL
2011,1,2642,2,NULL
2012,1,2642,20,NULL
2013,1,2643,2,NULL
2014,1,2643,20,NULL
2015,1,2644,2,NULL
2016,1,2644,20,NULL
2017,1,2645,2,NULL
2018,1,2645,20,NULL
2019,1,2646,2,NULL
2020,1,2646,20,NULL
2021,1,2647,2,NULL
2022,1,2647,20,NULL
2023,1,2648,2,NULL
2024,1,2648,20,NULL
2025,1,2650,2,NULL
2026,1,2650,20,NULL
2027,1,2651,2,NULL
2028,1,2651,20,NULL
2029,1,2656,2,NULL
2030,1,2656,20,NULL
2031,1,2657,2,NULL
2032,1,2657,20,NULL
2033,1,2692,2,NULL
2034,1,2692,20,NULL
2035,1,2693,2,NULL
2036,1,2693,20,NULL
2037,1,2694,2,NULL
2038,1,2694,20,NULL
2039,1,2695,2,NULL
2040,1,2695,20,NULL
2041,1,2696,2,NULL
2042,1,2696,20,NULL
2043,1,2697,2,NULL
2044,1,2697,20,NULL
2045,1,2698,2,NULL
2046,1,2698,20,NULL
2047,1,2699,2,NULL
2048,1,2699,20,NULL
2049,1,2700,2,NULL
2050,1,2700,20,NULL
2051,1,2701,2,NULL
2052,1,2701,20,NULL
2053,1,2702,2,NULL
2054,1,2702,20,NULL
2055,1,2703,2,NULL
2056,1,2703,20,NULL
2057,1,2704,2,NULL
2058,1,2704,20,NULL
2059,1,2705,2,NULL
2060,1,2705,20,NULL
2061,1,2706,2,NULL
2062,1,2706,20,NULL
2063,1,2707,2,NULL
2064,1,2707,20,NULL
2065,1,2708,2,NULL
2066,1,2708,20,NULL
2067,1,2709,2,NULL
2068,1,2709,20,NULL
2069,1,2710,2,NULL
2070,1,2710,20,NULL
2071,1,2711,2,NULL
2072,1,2711,20,NULL
2073,1,2712,2,NULL
2074,1,2712,20,NULL
2075,1,2713,2,NULL
2076,1,2713,20,NULL
2077,1,2714,2,NULL
2078,1,2714,20,NULL
2079,1,2715,2,NULL
2080,1,2715,20,NULL
2081,1,2716,2,NULL
2082,1,2716,20,NULL
2083,1,2717,2,NULL
2084,1,2717,20,NULL
2085,1,2718,2,NULL
2086,1,2718,20,NULL
2087,1,2719,2,NULL
2088,1,2719,20,NULL
2089,1,2720,2,NULL
2090,1,2720,20,NULL
2091,1,2721,2,NULL
2092,1,2721,20,NULL
2093,1,2722,2,NULL
2094,1,2722,20,NULL
2095,1,2723,2,NULL
2096,1,2723,3,NULL
2097,1,2724,2,NULL
2098,1,2724,20,NULL
2099,1,2725,2,NULL
2100,1,2725,3,NULL
2101,1,2726,2,NULL
2102,1,2726,20,NULL
2103,1,2727,2,NULL
2104,1,2727,20,NULL
2105,1,2728,2,NULL
2106,1,2728,20,NULL
2107,1,2730,2,NULL
2108,1,2730,20,NULL
2109,1,2731,2,NULL
2110,1,2731,20,NULL
2111,1,2732,2,NULL
2112,1,2732,20,NULL
2113,1,2733,2,NULL
2114,1,2733,20,NULL
2115,1,2734,2,NULL
2116,1,2734,20,NULL
2117,1,2735,2,NULL
2118,1,2735,20,NULL
2119,1,2736,2,NULL
2120,1,2736,20,NULL
2121,1,2737,2,NULL
2122,1,2737,20,NULL
2123,1,2738,2,NULL
2124,1,2738,20,NULL
2125,1,2739,2,NULL
2126,1,2739,20,NULL
2127,1,2740,2,NULL
2128,1,2740,20,NULL
2129,1,2741,2,NULL
2130,1,2741,20,NULL
2131,1,2742,2,NULL
2132,1,2742,20,NULL
2133,1,2743,2,NULL
2134,1,2743,20,NULL
2135,1,2744,2,NULL
2136,1,2744,20,NULL
2137,1,2745,2,NULL
2138,1,2745,20,NULL
2139,1,2746,2,NULL
2140,1,2746,20,NULL
2141,1,2747,2,NULL
2142,1,2747,20,NULL
2143,1,2748,2,NULL
2144,1,2748,20,NULL
2145,1,2749,2,NULL
2146,1,2749,20,NULL
2147,1,2750,2,NULL
2148,1,2750,20,NULL
2149,1,2751,2,NULL
2150,1,2751,20,NULL
2151,1,2752,2,NULL
2152,1,2752,20,NULL
2153,1,2753,2,NULL
2154,1,2753,20,NULL
2155,1,2754,2,NULL
2156,1,2754,20,NULL
2157,1,2755,2,NULL
2158,1,2755,20,NULL
2159,1,2756,2,NULL
2160,1,2756,20,NULL
2161,1,2757,2,NULL
2162,1,2757,20,NULL
2163,1,2758,2,NULL
2164,1,2758,20,NULL
2165,1,2759,2,NULL
2166,1,2759,20,NULL
2167,1,2760,2,NULL
2168,1,2760,20,NULL
2169,1,2761,2,NULL
2170,1,2761,20,NULL
2171,1,2762,2,NULL
2172,1,2762,20,NULL
2173,1,2763,2,NULL
2174,1,2763,20,NULL
2175,1,2764,2,NULL
2176,1,2764,20,NULL
2177,1,2765,2,NULL
2178,1,2765,20,NULL
2179,1,2766,2,NULL
2180,1,2766,20,NULL
2181,1,2767,2,NULL
2182,1,2767,20,NULL
2183,1,2768,2,NULL
2184,1,2768,20,NULL
2185,1,2769,2,NULL
2186,1,2769,20,NULL
2187,2,2770,2,NULL
2188,2,2770,3,NULL
2189,1,2771,2,NULL
2190,1,2771,20,NULL
2191,1,2772,2,NULL
2192,1,2772,20,NULL
2193,1,2773,2,NULL
2194,1,2773,20,NULL
2195,1,2775,2,NULL
2196,1,2775,20,NULL
2197,1,2776,2,NULL
2198,1,2776,20,NULL
2199,1,2777,2,NULL
2200,1,2777,20,NULL
2201,1,2778,2,NULL
2202,1,2778,20,NULL
2203,1,2779,2,NULL
2204,1,2779,20,NULL
2205,1,2780,2,NULL
2206,1,2780,20,NULL
2207,1,2781,2,NULL
2208,1,2781,20,NULL
2209,1,2782,2,NULL
2210,1,2782,3,NULL
2211,1,2783,2,NULL
2212,1,2783,20,NULL
2213,1,2784,2,NULL
2214,1,2784,20,NULL
2215,1,2785,2,NULL
2216,1,2785,20,NULL
2217,1,2786,2,NULL
2218,1,2786,20,NULL
2219,1,2787,2,NULL
2220,1,2787,20,NULL
2221,1,2788,2,NULL
2222,1,2788,20,NULL
2223,1,2789,2,NULL
2224,1,2789,20,NULL
2225,1,2790,2,NULL
2226,1,2790,20,NULL
2227,1,2791,2,NULL
2228,1,2791,20,NULL
